"","y1"
"1193",0.140729826372804
"1194",-0.0877153645112858
"1195",0.0990552376340041
"1196",0.316515763313194
"1197",-0.412429107204721
"1198",-0.320287291440172
"1199",0.147511172180496
"1200",0.0678148630153123
"1201",0.787783644263452
"1202",0.675375217577676
"1203",-0.506998808356204
"1204",-0.224195888200502
"1205",0.88837190023761
"1206",1.06401449431719
"1207",-0.320575720702975
"1208",1.00621189787886
"1209",0.925692932498719
"1210",-0.609873060555358
"1211",0.0143166910423197
"1212",-0.157206935798675
"1213",-0.416913069603969
"1214",0.784273956995529
"1215",1.06026697477502
"1216",-0.080776655902861
"1217",-0.74506417712535
"1218",-0.855711654692885
"1219",0.0642943114384009
"1220",-0.604635728371002
"1221",0.268836034591671
"1222",-0.874507521447652
"1223",0.828517944310581
"1224",-1.11470300785485
"1225",-0.244548812451992
"1226",-0.639943696966246
"1227",1.27793000612327
"1228",-0.202353503879863
"1229",-0.232314946923999
"1230",1.02901499600667
"1231",1.08141933724234
"1232",0.504297719788302
"1233",0.925888143249744
"1234",0.451005807337402
"1235",-0.884051995098581
"1236",-0.772740993811082
"1237",-1.13963867698979
"1238",0.148449161433184
"1239",0.181523622278752
"1240",-0.952914794024958
"1241",-1.18590297245462
"1242",-0.0137732294597292
"1243",-1.00671249087919
"1244",-0.0644912663303291
"1245",0.501073246577381
"1246",-1.16375578112887
"1247",0.444089389787845
"1248",0.731645705514101
"1249",0.389248960564739
"1250",-1.31127838671405
"1251",-1.2164821962306
"1252",-0.29485327620641
"1253",0.0044772472111736
"1254",-0.550363726576499
"1255",0.411932145579407
"1256",0.219309202326418
"1257",-0.346904036379985
"1258",-0.223827810166424
"1259",0.589106518762544
"1260",0.570056154494553
"1261",0.972170391896211
"1262",0.915178294338979
"1263",0.0754347685105287
"1264",0.45797258376722
"1265",-0.605649753744058
"1266",-0.903583411487581
"1267",-0.435937400308559
"1268",0.655941479518643
"1269",0.469573304047639
"1270",0.878470562743425
"1271",-0.457852914486399
"1272",0.459074837993952
"1273",-0.414986292045476
"1274",-0.344671265037241
"1275",-0.388808193042223
"1276",0.580352286838483
"1277",0.450838638383367
"1278",0.141292296665348
"1279",1.26504439188245
"1280",0.786184903241251
"1281",-1.13717634138772
"1282",-0.986195045853437
"1283",-0.992718065589935
"1284",-1.14464076784681
"1285",-0.948500421062729
"1286",0.220590932946105
"1287",-0.672059942041848
"1288",-0.153202380987766
"1289",0.410967842362218
"1290",0.669203586046239
"1291",-0.195460875483506
"1292",-0.838990723525418
"1293",-0.235741577048156
"1294",-0.644295596368908
"1295",0.850539677160893
"1296",-0.77338638197972
"1297",-0.24128091621515
"1298",0.017431454247267
"1299",0.88761328659491
"1300",0.0461818396720703
"1301",0.350976021442825
"1302",0.539604619881261
"1303",1.18808521772803
"1304",0.306915554036402
"1305",0.945351940303894
"1306",0.253507164721228
"1307",0.302776385284456
"1308",0.753470245289268
"1309",-0.613253620505738
"1310",-0.709907667942119
"1311",0.842144224498288
"1312",-0.354242434887955
"1313",-1.12527023891394
"1314",-1.13973373845835
"1315",-1.03567707882072
"1316",-1.18981372158648
"1317",0.623555948105542
"1318",-0.204759567295115
"1319",1.03024566712438
"1320",0.619769550820016
"1321",-0.48124395614498
"1322",0.330094256251172
"1323",-0.589236566058447
"1324",0.177464841217072
"1325",-0.603460817888212
"1326",0.221931851972079
"1327",0.87025308071931
"1328",1.20531497436565
"1329",0.737695522890217
"1330",-0.636990099371346
"1331",-0.89470826014828
"1332",-0.532034858029071
"1333",-0.470789780253278
"1334",1.03106507429964
"1335",-0.340168909168128
"1336",0.6631250636206
"1337",-0.345934557243156
"1338",-0.696782836005972
"1339",-0.91764126098898
"1340",0.86177725592487
"1341",0.535624432280386
"1342",-0.0744901965613293
"1343",-0.224111913832923
"1344",0.273541685889841
"1345",0.189432095958952
"1346",-0.417505351123097
"1347",0.247399245625355
"1348",-0.802336802962048
"1349",0.59584457606007
"1350",1.1685687265705
"1351",-0.791762617176118
"1352",0.336936001915357
"1353",-0.562665959226569
"1354",-0.0288055772698097
"1355",-0.171933795536527
"1356",0.669046688710641
"1357",-0.36560509374583
"1358",-0.995750341094621
"1359",-0.893243071546492
"1360",-0.501103614319729
"1361",-0.365149415621334
"1362",-0.90116226274908
"1363",0.705152400050628
"1364",-0.418703797586662
"1365",-0.647392892500042
"1366",-0.819688124386151
"1367",0.341571248878474
"1368",0.299662633752689
"1369",0.428791907979766
"1370",-0.696261224174822
"1371",0.343742688925379
"1372",-1.0936599114341
"1373",0.174269772899342
"1374",-1.23808140862373
"1375",0.125484439223685
"1376",0.487681514039792
"1377",-0.566341246964228
"1378",0.68144566407092
"1379",-0.444253217978815
"1380",-0.738908841305712
"1381",0.577276856769471
"1382",-0.266098112807837
"1383",-0.949686515180477
"1384",0.0713011282503003
"1385",0.796715056290991
"1386",0.0340355452517717
"1387",0.672210396353995
"1388",0.981212678560783
"1389",-0.312550368812331
"1390",-0.318828740976988
"1391",0.533930400669707
"1392",-0.584783280602724
"1393",0.443650456220183
"1394",0.275038598179627
"1395",-0.367853829576883
"1396",0.612391458062053
"1397",-0.110660713055163
"1398",0.83990961911695
"1399",-0.229157218791227
"1400",-0.76411558673378
"1401",0.382239759279853
"1402",0.744366872830758
"1403",0.535235682613247
"1404",0.46400097029381
"1405",-0.658632379244777
"1406",-0.422550654338217
"1407",-0.26700367300171
"1408",-0.527686576065658
"1409",0.15930157617526
"1410",0.348960456696475
"1411",-0.12605966468621
"1412",-0.793698592237759
"1413",-0.954886830546982
"1414",-1.04704133835878
"1415",0.40340420675773
"1416",-0.273584025535475
"1417",-1.04015886000758
"1418",0.136330282819796
"1419",1.0280251780259
"1420",0.709334874331631
"1421",0.583565630353906
"1422",-0.713841674605708
"1423",-0.460577181986042
"1424",0.611276912448339
"1425",0.963406231454086
"1426",0.827643096441316
"1427",0.536075260354947
"1428",0.984860519959284
"1429",-0.256580176493039
"1430",0.506967247282521
"1431",0.354571346026913
"1432",-0.531556964729994
"1433",0.241237400098927
"1434",-0.357932295741246
"1435",-0.429644017309194
"1436",-1.12885800340277
"1437",0.580746105827635
"1438",0.942281270893433
"1439",0.122292957164669
"1440",1.29180080219804
"1441",-0.0190082672277782
"1442",-0.106712232338227
"1443",-0.338745599172397
"1444",-0.445164275229105
"1445",-0.217878493416855
"1446",-1.01727750410289
"1447",-0.827970033645187
"1448",-0.827750329459589
"1449",-0.804060129785407
"1450",0.305865773130645
"1451",0.491255192356928
"1452",-0.0398377638394394
"1453",-0.583615727163911
"1454",-0.515812183353635
"1455",-0.738206701654931
"1456",0.35672436260208
"1457",0.639537298404475
"1458",-0.316686376956249
"1459",0.744495500385777
"1460",1.37220558687733
"1461",0.461886028896316
"1462",1.02779529016517
"1463",1.07382171039412
"1464",-0.805955747412092
"1465",-0.634374032442318
"1466",0.651377558628946
"1467",0.986567152152486
"1468",-0.276826966671017
"1469",0.526680117368947
"1470",-0.838327098627009
"1471",0.437656201761935
"1472",0.704839839632583
"1473",0.375698987970421
"1474",0.688255590112654
"1475",0.945509574404143
"1476",-0.459272939918579
"1477",0.336570747581623
"1478",0.0674729387448427
"1479",0.386666448164089
"1480",0.404554349272687
"1481",0.375204988326292
"1482",-0.695907151191671
"1483",-0.725980651969768
"1484",0.837015425806002
"1485",-0.898249739516077
"1486",-0.752928066056531
"1487",0.39390900143371
"1488",-0.567742084019613
"1489",0.585554326971696
"1490",0.537525377857746
"1491",-0.515634186223356
"1492",0.936020393026523
"1493",-0.245131851486156
"1494",-0.332044469867311
"1495",1.08322728407966
"1496",-0.288119930115714
"1497",0.894611500860111
"1498",0.804829176859154
"1499",1.30050646615901
"1500",-0.805742510791716
"1501",0.468833048241147
"1502",1.24030223646356
"1503",1.16935233880998
"1504",-0.111984753679471
"1505",0.0150430529543172
"1506",0.356490900501439
"1507",1.36407743857476
"1508",-0.0688949003384592
"1509",-0.337717655839348
"1510",0.884500674108198
"1511",-0.0679509229416081
"1512",0.811649242867014
"1513",0.70639732670558
"1514",-1.02285738903527
"1515",-0.776349077512482
"1516",-0.261928459243283
"1517",-0.751647103905667
"1518",0.700683319343305
"1519",-0.813102389733354
"1520",0.97803496868621
"1521",-0.121099905082446
"1522",-0.0864281759864503
"1523",1.00555598403172
"1524",-0.60147190044182
"1525",0.533948790323934
"1526",-0.259332629674156
"1527",0.735318966572771
"1528",-0.612476934630771
"1529",-0.940054172291123
"1530",0.22952294102669
"1531",0.708245571935188
"1532",1.02071929130465
"1533",0.235953066043195
"1534",0.859223882826347
"1535",-0.475379637945021
"1536",-0.574121685874869
"1537",-0.964823831066423
"1538",1.09684325778964
"1539",-0.493879145742507
"1540",-0.578942474414748
"1541",0.191055589779373
"1542",0.803354487693103
"1543",-0.613548097186515
"1544",-0.588175405544682
"1545",0.5431885090486
"1546",-0.644938299343263
"1547",0.461123375145913
"1548",-0.168349524625763
"1549",-0.399088546677805
"1550",-0.611356244398105
"1551",0.375446038485175
"1552",0.798660147836296
"1553",-0.230762630741455
"1554",-0.349032069013452
"1555",0.319682552818591
"1556",-0.502731043427353
"1557",-0.524664462580104
"1558",-1.00744720726772
"1559",0.889232684404435
"1560",-0.566112332944881
"1561",0.785139911218865
"1562",0.588120334870644
"1563",0.850020057640006
"1564",0.725021421579648
"1565",0.125431832523947
"1566",0.501144071028035
"1567",0.674305098579513
"1568",0.647271119852495
"1569",-1.00280903798857
"1570",0.123424123053367
"1571",0.280752152373145
"1572",0.319294423286502
"1573",-0.406065386232248
"1574",-0.407633374383056
"1575",0.900219003899272
"1576",-0.421741255412868
"1577",0.815596587280942
"1578",-0.445419783821873
"1579",0.507803710091823
"1580",-0.256312820864487
"1581",-0.391106709981105
"1582",-0.186582008271984
"1583",-0.5257679369522
"1584",0.489588506447733
"1585",-0.737495439132905
"1586",0.570418525686121
"1587",-0.990027374349715
"1588",0.407432335179154
"1589",0.676873211095485
"1590",-0.219412855077936
"1591",0.817779806193
"1592",0.0870934616156049
"1593",0.0591917748748915
"1594",0.110331474312048
"1595",-0.25108624843762
"1596",-0.903655067062693
"1597",-0.00271318744680343
"1598",0.198874196228407
"1599",-1.99367055887577
"1600",-0.950301116345905
"1601",0.0640763676685874
"1602",-0.181757094369904
"1603",-0.841041456458714
"1604",0.22144608320408
"1605",0.303429315990967
"1606",0.662105226755483
"1607",1.38288476330589
"1608",0.279014055445062
"1609",0.471490024070502
"1610",0.359980083647067
"1611",0.340768643267998
"1612",0.594689936098041
"1613",-0.716872867998083
"1614",-0.778495559729212
"1615",0.123768183393155
"1616",0.23363292404104
"1617",-1.12983902543582
"1618",-0.536814919697217
"1619",-0.588618048109704
"1620",-0.764426370142317
"1621",0.222407774750716
"1622",0.947232497402897
"1623",0.298823084624196
"1624",-0.140714827595702
"1625",-1.25806150779616
"1626",0.206658973444933
"1627",0.590934206041233
"1628",-0.279275703460447
"1629",-0.607590333956743
"1630",0.225884626551821
"1631",0.123037077302771
"1632",-1.32350045400974
"1633",0.178402807529766
"1634",0.761929518259463
"1635",-0.645291023137982
"1636",0.630208855484673
"1637",-0.377428618350843
"1638",-0.0480663681726798
"1639",0.00108420583738345
"1640",0.371027495210235
"1641",-0.73891459253107
"1642",-0.149161833017639
"1643",1.00561495296653
"1644",1.11232984746821
"1645",1.61958661931789
"1646",1.01860355627598
"1647",0.211775649514482
"1648",0.217764552803742
"1649",-0.324575341357655
"1650",0.583845744683098
"1651",-0.515373134443632
"1652",0.808922369373171
"1653",1.22164583327532
"1654",-0.222689787057685
"1655",-0.55265537285356
"1656",1.07858795303692
"1657",-0.524997989776633
"1658",0.662399972710778
"1659",0.368868949069488
"1660",0.592475960639295
"1661",-0.584107251368503
"1662",-0.361516300524665
"1663",0.546051963109582
"1664",-0.377139185037862
"1665",-1.02200303433671
"1666",-1.15467894874564
"1667",-0.959177667620645
"1668",-0.728400757381117
"1669",-0.633985434284561
"1670",-0.667480834026599
"1671",0.10611609481873
"1672",1.08064370893523
"1673",-0.499794141430514
"1674",0.64179236850514
"1675",1.20856841102604
"1676",0.391601412671407
"1677",1.39265836943971
"1678",1.34472356540156
"1679",0.561036058706062
"1680",-0.343110544278392
"1681",1.08263024442503
"1682",0.457058497013772
"1683",-0.0340984459753801
"1684",0.0318954227503491
"1685",1.03160160309417
"1686",0.585669556764768
"1687",0.406067501020013
"1688",0.39505607484177
"1689",0.931883994764649
"1690",-0.377966176638506
"1691",-0.494989374384676
"1692",-0.18436680089773
"1693",0.977716713735322
"1694",-0.502557293239676
"1695",-0.824453421960586
"1696",-0.562342113325657
"1697",0.627351086914841
"1698",-0.592823551916119
"1699",1.01668861690926
"1700",-0.76538948504082
"1701",-1.04493770091074
"1702",-1.41365562935126
"1703",-0.126653347642977
"1704",-0.669978379145861
"1705",0.469100695511214
"1706",-0.754494703753797
"1707",0.19120896707532
"1708",0.444423128724356
"1709",-0.40315016930155
"1710",-0.0290277136264281
"1711",0.813954258018023
"1712",0.446704836044014
"1713",-0.634739098287632
"1714",-0.965137843672839
"1715",0.207817071023148
"1716",-0.214660501707611
"1717",-1.25277826339777
"1718",-0.958350946361445
"1719",0.432584168293896
"1720",-0.0488770122499579
"1721",0.716347729053615
"1722",-0.82867988468758
"1723",0.655634184471148
"1724",-0.83321172404302
"1725",0.156758867192201
"1726",0.615783182496826
"1727",-0.344059574457373
"1728",0.659859536008101
"1729",-0.46404634033833
"1730",0.555998130422545
"1731",0.803173730110036
"1732",-0.48668686215626
"1733",-1.54151466463455
"1734",0.0708498471736935
"1735",0.923978324385913
"1736",0.98420442616442
"1737",0.400586699438806
"1738",-0.408867702049999
"1739",-1.07468748476503
"1740",-1.00285389516525
"1741",-0.762190133717012
"1742",-1.31599671134068
"1743",0.411176647398079
"1744",0.681533945073315
"1745",-0.479077932996926
"1746",-0.480075670935761
"1747",-0.78144855599916
"1748",-0.854047937295689
"1749",-0.988288996709215
"1750",0.538278881959587
"1751",0.459277691160841
"1752",0.819545665381187
"1753",-0.659810971947992
"1754",0.508403920576568
"1755",-1.3863622475523
"1756",-1.37714323475959
"1757",0.0335942738378494
"1758",-0.875475313927526
"1759",0.277243805252075
"1760",-1.01925334807069
"1761",0.267790469495606
"1762",0.92266153565977
"1763",0.459942371587839
"1764",0.809025473810103
"1765",1.17694684315149
"1766",1.17881671303365
"1767",-0.059196172326008
"1768",-0.340828932522517
"1769",0.722010989128879
"1770",0.513689470380397
"1771",0.674594446568525
"1772",0.0797126919243833
"1773",-0.0577710259101309
"1774",0.510708222770179
"1775",0.694099352877146
"1776",0.562520945010486
"1777",0.163810919550602
"1778",0.55327789530097
"1779",-0.385847527525733
"1780",0.299284493149917
"1781",-0.269643559762551
"1782",-0.407453828444905
"1783",0.695174225257381
"1784",-0.226307895275105
"1785",-0.565822892902663
"1786",-0.318567985742804
"1787",-0.117838104284713
"1788",-0.390258786239594
"1789",-0.623935809039697
"1790",0.251664307021751
"1791",-0.0546915667903077
"1792",0.843415203026232
"1793",-0.165822594910408
"1794",0.495352507865388
"1795",0.632819262650222
"1796",0.645091754484054
"1797",-0.649366150315543
"1798",-0.962749021015509
"1799",-1.15566442591482
"1800",-0.767440159231242
"1801",-0.659999773364445
"1802",0.0853717289960871
"1803",-0.794001457018193
"1804",-0.118882302608266
"1805",1.87020374850043
"1806",0.475529062934274
"1807",0.225079166510396
"1808",-0.996354897679563
"1809",-1.32360747972434
"1810",-0.0772249749461059
"1811",0.871342485937862
"1812",-0.0379347310639456
"1813",-0.302247512509111
"1814",0.633539082504651
"1815",-1.03079117515989
"1816",-0.984579823074836
"1817",-1.01519313555409
"1818",0.209339072192465
"1819",0.818803697983907
"1820",1.16222531011853
"1821",0.849681842001288
"1822",1.29499803389749
"1823",1.04941534298653
"1824",0.650240308370748
"1825",-0.82173725496341
"1826",0.80714965158619
"1827",-0.462053929392245
"1828",-1.19865133135013
"1829",0.0580030104917384
"1830",-0.768725020352639
"1831",0.330321119529711
"1832",-0.515450125286579
"1833",-0.469745255342704
"1834",0.426698233008099
"1835",0.537676916694389
"1836",0.467215272420415
"1837",0.089149933264003
"1838",-0.30277886768272
"1839",0.31112678756674
"1840",-1.11830767627447
"1841",-0.869741807249131
"1842",0.375577904050972
"1843",0.610250457569294
"1844",-1.03340626342944
"1845",0.435579256651212
"1846",0.0915143226285756
"1847",0.060967354859371
"1848",-0.0180677919868206
"1849",0.478115251180465
"1850",1.03191507997931
"1851",0.81726023147921
"1852",0.737066105445988
"1853",0.895194127746835
"1854",-0.754158782846378
"1855",0.205496757204053
"1856",0.284860371047085
"1857",-0.521183762828216
"1858",-0.488862584656205
"1859",-0.543672691706032
"1860",0.414575569720395
"1861",-0.373899882541806
"1862",1.25024503955031
"1863",1.24628643568209
"1864",1.0593974113993
"1865",1.28354144468457
"1866",-0.0654015902262
"1867",-0.592605502494155
"1868",0.481415635529839
"1869",0.789568417661483
"1870",-0.103436883127155
"1871",1.29538382972528
"1872",-0.234513148520582
"1873",-0.727237619421748
"1874",0.816539417959541
"1875",0.374900748228292
"1876",0.2006833057377
"1877",0.643871753877132
"1878",-0.31655492314947
"1879",-0.88108350558322
"1880",0.182825693094959
"1881",-0.395009256038543
"1882",0.0999653430307792
"1883",0.291260015265688
"1884",0.829538568630409
"1885",-0.496087885537423
"1886",0.819329498846314
"1887",0.0677511518734983
"1888",-0.578359928771031
"1889",-0.928092203033818
"1890",-0.997176146616878
"1891",-0.857442315732662
"1892",0.00909843027821455
"1893",0.806216865166634
"1894",0.870238588794665
"1895",0.190364752553996
"1896",0.485389422989865
"1897",0.849820343597986
"1898",-0.920167976707919
"1899",0.365164088496994
"1900",-0.752528442800277
"1901",0.743159209622679
"1902",-0.979500848630204
"1903",-0.969263834270093
"1904",0.365969126487226
"1905",-0.417222631021514
"1906",0.673811515499621
"1907",0.991630861717409
"1908",-0.191148599845998
"1909",-0.552566423413804
"1910",-0.82052044136783
"1911",0.952690007812259
"1912",0.867144422772527
"1913",-0.327940317706108
"1914",0.641746937153637
"1915",0.125513198148063
"1916",1.62057862686793
"1917",0.0780016090737692
"1918",0.772640268220328
"1919",-0.300204230543234
"1920",-0.541929535263506
"1921",-0.91543701664221
"1922",0.489273689915437
"1923",-0.381149235215258
"1924",1.26625879383379
"1925",1.28715825502265
"1926",-0.163131932776252
"1927",0.596868799475585
"1928",0.186053367094457
"1929",0.326823917372768
"1930",0.498371554400611
"1931",0.0404742604270336
"1932",0.118589262671251
"1933",0.410549963484363
"1934",0.951586698075058
"1935",1.1119600542226
"1936",1.36113572262544
"1937",1.25163541674835
"1938",0.921588478995549
"1939",1.0189240299541
"1940",1.00675870735253
"1941",-0.255041810566794
"1942",-0.223542280090517
"1943",-0.588286770831956
"1944",-0.686782119836997
"1945",-0.763872437423263
"1946",-0.706450884358859
"1947",0.419526939417962
"1948",0.857404592747919
"1949",-0.312273523729369
"1950",-0.410218918126065
"1951",-1.09434948355857
"1952",1.11157929996599
"1953",0.606606646653138
"1954",0.321508871762377
"1955",0.182399819500642
"1956",0.387545257875868
"1957",-0.304200903462813
"1958",-0.482693069445889
"1959",0.0225925935308711
"1960",0.768844852368456
"1961",-0.0219294162936488
"1962",-0.236467683083291
"1963",-0.528540137653201
"1964",1.16543526217657
"1965",1.16343796916226
"1966",0.566807771442597
"1967",0.53070675355835
"1968",-0.729634774308247
"1969",-1.08361769062082
"1970",-0.766036547854152
"1971",-0.186333742156315
"1972",0.354664345241146
"1973",-0.591886504875873
"1974",-0.211814628579081
"1975",-0.960150500129151
"1976",-0.967414587047044
"1977",0.191421562072197
"1978",0.441993410229721
"1979",0.129016355758146
"1980",-0.0669095183559048
"1981",-0.592595874766894
"1982",-1.38425343425364
"1983",0.0138814436295708
"1984",-0.927601691725125
"1985",-0.813519957381301
"1986",-0.930118962226105
"1987",-0.842672260384563
"1988",0.0081075186658992
"1989",0.537795860663917
"1990",0.49553122094028
"1991",0.920020159933804
"1992",-0.520111916636643
"1993",-0.949381196078677
"1994",-1.28263527474431
"1995",-1.39195731803715
"1996",-0.718989588822578
"1997",-0.74109886689249
"1998",0.870308502182534
"1999",-0.513678805985419
"2000",0.104981418707637
"2001",-0.258916214758486
"2002",0.121571081276183
"2003",1.01831846719309
"2004",0.240752592632053
"2005",-0.907484677682652
"2006",-0.197862948151834
"2007",-0.817317110705614
"2008",-0.668181317394882
"2009",-0.655194686576412
"2010",-0.727013730308814
"2011",0.391878402012867
"2012",-0.326345534770417
"2013",-0.680280217213111
"2014",-0.670416487114848
"2015",-0.625451086000624
"2016",1.02443046818731
"2017",-0.0428547094938865
"2018",1.0128403208483
"2019",0.797504360757444
"2020",-0.608210403703851
"2021",-1.34978540055122
"2022",-0.690942794374858
"2023",0.779041072150847
"2024",-0.122041868070552
"2025",0.105269739860684
"2026",0.780377230204368
"2027",-0.330305554047604
"2028",0.872091026579487
"2029",-0.871565115113444
"2030",-0.534448970553571
"2031",0.951777108252434
"2032",1.01903126720834
"2033",1.03644805845356
"2034",0.318730616113089
"2035",0.449226558568109
"2036",-0.926173557294757
"2037",0.472972042938989
"2038",-0.675043253452211
"2039",0.627719141483987
"2040",0.0673017715927475
"2041",-0.512748182946065
"2042",-0.261449112737811
"2043",-0.148791042154284
"2044",-0.465637911858675
"2045",-0.497031464172311
"2046",0.899268581192838
"2047",-0.551239012680072
"2048",-0.443634653103047
"2049",0.222249830271822
"2050",0.588360105869295
"2051",0.112736764315603
"2052",-0.0767388407119812
"2053",0.350251957383749
"2054",0.908167140590262
"2055",0.919532617279014
"2056",1.25127931391298
"2057",0.0855553011777744
"2058",-0.254098864612874
"2059",-1.0177569180588
"2060",-1.11537817709325
"2061",0.431200816278799
"2062",0.519510571851299
"2063",0.32228021482875
"2064",1.0070062212703
"2065",0.611334683425549
"2066",-0.237116269965166
"2067",0.602312989320595
"2068",-0.754477342168145
"2069",-1.02351238189907
"2070",-0.995318226946566
"2071",-1.09678684577191
"2072",-1.40976669202488
"2073",-0.837556934579871
"2074",-0.92132351539718
"2075",0.571925817808415
"2076",-0.273259922982174
"2077",1.48745265045712
"2078",1.26163226564131
"2079",1.67412906025001
"2080",0.0733077204086757
"2081",0.860202967102768
"2082",-0.299752197181108
"2083",-0.716650488842241
"2084",0.633098647955884
"2085",-0.724002546046628
"2086",-0.701423179314288
"2087",0.677437239204597
"2088",0.551358403835893
"2089",0.382013334642534
"2090",0.833079026822582
"2091",1.00894973367874
"2092",-0.526159111160102
"2093",0.0164154469264488
"2094",0.86664142691511
"2095",0.561072890990561
"2096",1.35711673475116
"2097",-0.0331515087697896
"2098",-0.797176163489991
"2099",0.242171897333967
"2100",0.530854709267063
"2101",0.0398955877058624
"2102",-1.03710468419326
"2103",-1.04778023134601
"2104",-0.202381403094948
"2105",-0.866335559192741
"2106",0.0989769818778504
"2107",-0.98574505799113
"2108",-1.5063341333106
"2109",-0.518106878822046
"2110",-0.893371797564514
"2111",-0.759527918915094
"2112",-0.670548423581927
"2113",0.464584761955849
"2114",0.743677565551991
"2115",-0.694128791180188
"2116",0.479528253303735
"2117",-0.463635340163608
"2118",0.413644435905829
"2119",0.287592029503833
"2120",-0.64409473996919
"2121",-0.676596528224945
"2122",-0.331383246063435
"2123",-0.323768956697281
"2124",0.838473423364343
"2125",0.24136310668011
"2126",-0.137396357177585
"2127",0.0316074743196137
"2128",0.685245425093072
"2129",0.837122269428563
"2130",0.949544154731627
"2131",-0.377330729545585
"2132",0.439490937437793
"2133",1.14849188983045
"2134",1.0859470131635
"2135",0.450695004384957
"2136",0.197928401441521
"2137",-0.0255424608658605
"2138",-0.947361062881401
"2139",-1.01204614537407
"2140",-0.875158778162375
"2141",0.443844419434886
"2142",-0.131585190825989
"2143",1.4588194026719
"2144",-0.359459577392248
"2145",-0.711309708720803
"2146",0.468860669627529
"2147",1.06485924375809
"2148",-0.231368298459386
"2149",-0.984971228026094
"2150",-0.808004716800026
"2151",0.771183493509166
"2152",0.164801136054751
"2153",-0.532769138016491
"2154",-1.13646880617042
"2155",-1.36393838088012
"2156",-0.967918324496713
"2157",-0.172354233947904
"2158",-0.362806036240681
"2159",-0.545709929383674
"2160",-0.912336719427516
"2161",-1.14106994364916
"2162",0.343936514139616
"2163",0.412859615226699
"2164",-0.420544499543287
"2165",-0.710509645176128
"2166",-1.23060523861933
"2167",-1.00776786205757
"2168",-0.0886184637836557
"2169",0.4364570848633
"2170",0.706239468613205
"2171",0.808816821531924
"2172",-0.887677369435203
"2173",0.315139387287177
"2174",0.947767233641867
"2175",0.0216125237949766
"2176",-0.485287530778942
"2177",-0.521254283402276
"2178",0.393867513934756
"2179",0.377542324192633
"2180",0.981030908801092
"2181",0.828336915198975
"2182",0.808959599605646
"2183",1.36364516409127
"2184",-0.337980808395372
"2185",0.967044062613303
"2186",0.520662756999807
"2187",-0.638105966501305
"2188",-0.715223676434208
"2189",0.141172657698709
"2190",-0.262751713938189
"2191",-1.09527358615475
"2192",-0.0244516696276293
"2193",0.487807708054424
"2194",0.700807637035557
"2195",-0.502453563315224
"2196",-0.362990992688682
"2197",0.460669617828537
"2198",0.690254172308112
"2199",0.456250771826702
"2200",0.876414506088455
"2201",0.959027844604299
"2202",-0.712366815777321
"2203",-0.839018715202072
"2204",-0.0363132922004255
"2205",-0.633484389197669
"2206",-0.0332878791587965
"2207",-1.13324971478733
"2208",-0.45749651741506
"2209",0.855814312719351
"2210",0.499119109144034
"2211",-0.993450472350985
"2212",-1.01941730843997
"2213",0.275723368723716
"2214",0.0811700686293935
"2215",-1.18341384943147
"2216",-1.48405028469823
"2217",-1.08179299282951
"2218",-0.602828087544517
"2219",0.430319608719781
"2220",-0.99702765785618
"2221",1.09830552431253
"2222",-0.109609450543215
"2223",-0.56355652395663
"2224",0.637125007716353
"2225",0.666453272725175
"2226",0.768021105076649
"2227",-0.345613217198979
"2228",0.0416196277934663
"2229",1.12692578217803
"2230",0.241097908711507
"2231",0.0560433268379614
"2232",0.853396818439813
"2233",-0.176355656270204
"2234",0.791745456186089
"2235",-0.0846120026356391
"2236",-0.325586119660213
"2237",0.453325349593688
"2238",-1.11090831055813
"2239",-0.806671687983521
"2240",0.232517469434043
"2241",0.378149606919115
"2242",0.591294611523432
"2243",-0.321431626049874
"2244",1.23298634822096
"2245",-0.466752486131656
"2246",-0.673911480142342
"2247",0.789000996569999
"2248",0.751848383818996
"2249",-0.326565060171344
"2250",-0.778712127236945
"2251",1.41502728134281
"2252",0.558381394362041
"2253",1.28047027725627
"2254",-0.335862949477575
"2255",-0.445656822506484
"2256",-0.576138844927327
"2257",0.51020845242135
"2258",-0.232377654605742
"2259",-0.575743288414506
"2260",-0.841750123271666
"2261",0.346566733535177
"2262",0.906722390375346
"2263",0.994957242215159
"2264",-0.314163181227063
"2265",-0.587878939905543
"2266",-0.251261312774558
"2267",0.40426231858538
"2268",-0.786056413608392
"2269",0.510765626672037
"2270",0.942097462662042
"2271",0.931418475724858
"2272",0.96020001698492
"2273",0.313226325990006
"2274",-0.110089284182522
"2275",0.809649774361236
"2276",0.607482296101779
"2277",-0.31826871984022
"2278",0.956614073969948
"2279",0.612847796426443
"2280",-0.282255962979273
"2281",-0.77691329139621
"2282",1.04189978230913
"2283",1.22834404743885
"2284",-0.143699100583341
"2285",-0.0313300466572978
"2286",-0.0320487497157043
"2287",0.475618065117671
"2288",-0.904674188756217
"2289",-0.944403486440047
"2290",0.320834381119048
"2291",-0.428003839032516
"2292",-0.304746664675446
"2293",-0.729866480053896
"2294",-0.551728353841968
"2295",-0.477937564713059
"2296",0.483304531760509
"2297",-0.246168146686949
"2298",0.0120881788806202
"2299",0.69549780685944
"2300",-0.343328171273369
"2301",0.80155122670977
"2302",-0.16867876673097
"2303",-0.127424058526664
"2304",1.15326333729168
"2305",0.9070167699659
"2306",-0.161986663199562
